0.254063	-0.954403	0.493243	
0.195234	-1.0197	0.408149	
0.257429	-1.09424	0.383379	
0.247639	-1.14535	0.38479	
0.282765	-1.16175	0.346555	
0.315975	-1.10903	0.26036	
0.276909	-1.19942	0.250457	
0.34608	-1.26706	0.241445	
0.250216	-1.26113	0.333919	
0.251128	-1.19767	0.419336	
0.165828	-1.17471	0.470537	
0.191793	-1.08491	0.432619	
0.11889	-1.04294	0.460111	
0.0782775	-0.970561	0.386823	
0.111733	-1.04016	0.381178	
0.198854	-0.95768	0.293458	
0.222864	-0.868699	0.264264	
0.166122	-0.872411	0.276963	
0.249936	-0.80445	0.278773	
0.209715	-0.854891	0.287806	
0.123149	-0.900237	0.236999	
0.094449	-0.897931	0.296054	
0.155104	-0.938925	0.234542	
0.238007	-0.89171	0.283935	
0.155793	-0.818441	0.297997	
0.217883	-0.814806	0.218794	
0.310171	-0.796901	0.287462	
***************TEMPLATE***************
Template: 9
ClassLabel: 3
TimeSeriesLength: 91
TemplateThreshold: 58.0571
TrainingMu: 24.834
TrainingSigma: 11.0744
AverageTemplateLength: 98
TimeSeries: 
-0.896497	0.479385	-0.148068	
-0.954915	0.507518	-0.12722	
-1.01085	0.43353	-0.162072	
-0.966817	0.385412	-0.165979	
-0.875356	0.443728	-0.0661535	
-0.907148	0.359514	-0.0724368	
-0.893002	0.355638	-0.0263846	
-0.859037	0.455619	-0.125873	
-0.955858	0.462685	-0.0768402	
-0.87151	0.370941	-0.140451	
-0.866139	0.303234	-0.0799676	
-0.863068	0.327474	-0.136543	
-0.875793	0.293719	-0.0570269	
-0.946724	0.25453	-0.0827902	
-0.926845	0.28783	-0.0793268	
-0.916428	0.325947	-0.0459327	
-1.00281	0.395946	-0.0729996	
-1.0111	0.404626	-0.0128123	
-0.99097	0.47769	0.0730083	
-0.932291	0.47002	0.0126999	
-0.983857	0.569969	-0.0700857	
-0.922585	0.537736	-0.0714995	
-1.00262	0.51584	-0.144771	
-1.03318	0.548162	-0.200085	
-1.08178	0.501098	-0.213379	
-1.14552	0.515156	-0.172869	
-1.18152	0.526461	-0.171542	
-1.1008	0.602572	-0.189551	
-1.14439	0.514133	-0.271918	
-1.17394	0.583689	-0.333714	
-1.19057	0.553736	-0.325817	
-1.29008	0.642603	-0.36135	
-1.2627	0.556339	-0.386158	
-1.2197	0.656037	-0.323305	
-1.153	0.650269	-0.378184	
-1.06367	0.705864	-0.424813	
-1.0687	0.690446	-0.488802	
-1.01372	0.611198	-0.431616	
-1.09399	0.5134	-0.451704	
-1.0584	0.450042	-0.400313	
-1.10657	0.519367	-0.442477	
-1.07267	0.516561	-0.401715	
-1.13016	0.456222	-0.397407	
-1.08721	0.458171	-0.298796	
-1.00365	0.516622	-0.294611	
-0.966656	0.57432	-0.303075	
-0.997812	0.655066	-0.296104	
-0.939037	0.608315	-0.393465	
-0.943147	0.684226	-0.336801	
-0.939479	0.728868	-0.432842	
-1.0276	0.780165	-0.364837	
-0.968529	0.760835	-0.303678	
-0.991107	0.825858	-0.231462	
-0.984216	0.902179	-0.13455	
-0.917991	0.838589	-0.124832	
-0.83624	0.822836	-0.180699	
-0.775497	0.822849	-0.145993	
-0.682606	0.811683	-0.141391	
-0.7826	0.817386	-0.212133	
-0.694343	0.742328	-0.253327	
-0.718834	0.812212	-0.329494	
-0.753834	0.731698	-0.424107	
-0.796882	0.670564	-0.347751	
-0.718018	0.711356	-0.297243	
-0.695684	0.677143	-0.298383	
-0.647864	0.692532	-0.332023	
-0.695598	0.769093	-0.300827	
-0.69029	0.760967	-0.393793	
-0.761807	0.840218	-0.466484	
-0.686841	0.929509	-0.36676	
-0.719225	0.83269	-0.277781	
-0.801156	0.779192	-0.289701	
-0.812057	0.784784	-0.199489	
-0.783913	0.757527	-0.11875	
-0.808045	0.699929	-0.0717074	
-0.845116	0.663197	0.00805117	
-0.783926	0.625632	0.107878	
-0.837756	0.580974	0.151577	
-0.782584	0.628288	0.107939	
-0.799821	0.648771	0.179978	
-0.897183	0.578523	0.111427	
-0.967841	0.558105	0.0505993	
-0.872959	0.531481	0.056299	
-0.840777	0.475943	0.0244466	
-0.751403	0.454891	0.0643435	
-0.663531	0.43122	0.0994777	
-0.685659	0.416326	0.0934131	
-0.69849	0.361159	0.145508	
-0.729368	0.413387	0.131961	
-0.78697	0.459346	0.04643	
-0.713872	0.487682	0.142125	
***************TEMPLATE***************
Template: 10
ClassLabel: 2
TimeSeriesLength: 98
TemplateThreshold: 47.2756
TrainingMu: 24.0915
TrainingSigma: 7.72805
AverageTemplateLength: 99
TimeSeries: 
0.145663	-0.31882	-0.654527	
0.116153	-0.221606	-0.68414	
0.086358	-0.143176	-0.654769	
0.11096	-0.184453	-0.590389	
0.209282	-0.104637	-0.515237	
0.141055	-0.0861223	-0.538467	
0.0686622	-0.144982	-0.622069	
0.0532999	-0.167147	-0.542215	
0.0663999	-0.0919808	-0.464852	
0.103377	-0.165311	-0.421277	
0.10212	-0.235031	-0.488522	
0.192845	-0.234232	-0.566241	
0.128686	-0.291656	-0.544091	
0.0867754	-0.267465	-0.454457	
0.180464	-0.334946	-0.370317	
0.227675	-0.296783	-0.399048	
0.310133	-0.380893	-0.429671	
0.305372	-0.366665	-0.33206	
0.347142	-0.33093	-0.429364	
0.267074	-0.347963	-0.478686	
0.226155	-0.375731	-0.386201	
0.28824	-0.336357	-0.396864	
0.190517	-0.273824	-0.314894	
0.0995168	-0.275765	-0.413588	
0.12704	-0.232125	-0.355038	
0.170459	-0.260328	-0.431375	
0.0717081	-0.23499	-0.361136	
0.143469	-0.262054	-0.320722	
0.101699	-0.258206	-0.320284	
0.0743432	-0.346712	-0.259449	
0.067366	-0.318964	-0.332071	
0.0094258	-0.391304	-0.378747	
-0.0762748	-0.347076	-0.375664	
0.000234179	-0.308069	-0.289528	
0.0184254	-0.263182	-0.377015	
0.110288	-0.262436	-0.35825	
0.116504	-0.347002	-0.370298	
0.0521676	-0.304331	-0.369065	
0.138449	-0.346425	-0.306723	
0.188106	-0.375934	-0.340735	
0.123014	-0.324194	-0.256966	
0.131458	-0.316567	-0.27006	
0.199941	-0.260355	-0.365474	
0.233723	-0.276559	-0.449145	
0.28107	-0.179249	-0.464699	
0.35405	-0.130707	-0.51487	
0.290364	-0.215275	-0.459731	
0.268701	-0.124474	-0.487873	
0.177629	-0.0468649	-0.570033	
0.211714	-0.0958692	-0.591651	
0.122362	-0.0760374	-0.659238	
0.0497391	-0.112855	-0.752321	
0.0421897	-0.0610636	-0.674373	
0.139957	-0.0313186	-0.712101	
0.143639	-0.0904617	-0.692712	
0.222182	-0.0826502	-0.71744	
0.321807	0.0110876	-0.658662	
0.342678	0.0288822	-0.625615	
0.365284	-0.041151	-0.673924	
0.29532	-0.130444	-0.755452	
0.218329	-0.1194	-0.853679	
0.229338	-0.09686	-0.842015	
0.305263	-0.0860443	-0.827835	
0.339633	-0.152249	-0.799148	
0.316414	-0.242235	-0.832805	
0.403395	-0.251707	-0.903969	
0.49745	-0.182996	-0.871468	
0.398178	-0.19116	-0.878323	
0.405476	-0.122997	-0.97259	
0.313376	-0.202995	-0.879913	
0.358076	-0.268824	-0.864128	
0.359277	-0.177047	-0.838163	
0.295072	-0.0792804	-0.881649	
0.376561	-0.137432	-0.883871	
0.461918	-0.175173	-0.851516	
0.520831	-0.265149	-0.839513	
0.500241	-0.190363	-0.859663	
0.554897	-0.156667	-0.845099	
0.643986	-0.227939	-0.807865	
0.616467	-0.290067	-0.762752	
0.594846	-0.30532	-0.732742	
0.499177	-0.306471	-0.649896	
0.489601	-0.213595	-0.566964	
0.589491	-0.295232	-0.516725	
0.506755	-0.338504	-0.471507	
0.591944	-0.378236	-0.485829	
0.595837	-0.299792	-0.488175	
0.658996	-0.216472	-0.466473	
0.644553	-0.140697	-0.460156	
0.66956	-0.205491	-0.415797	
0.733823	-0.218809	-0.324032	
0.681919	-0.24428	-0.279016	
0.765954	-0.307727	-0.196429	
0.854819	-0.282544	-0.152761	
0.870056	-0.320062	-0.185524	
0.939963	-0.358664	-0.177492	
0.849888	-0.374927	-0.209261	
0.841539	-0.431072	-0.139635	
